sf::st_point(c(,559160.7362,",",2410457.577,")),"
sf::st_point(c(,581521.416,",",2410457.577,")),"
sf::st_point(c(,603882.0957,",",2410457.577,")),"
sf::st_point(c(,626242.7755,",",2410457.577,")),"
sf::st_point(c(,648603.4553,",",2410457.577,")),"
sf::st_point(c(,670964.1351,",",2410457.577,")),"
sf::st_point(c(,693324.8148,",",2410457.577,")),"
sf::st_point(c(,715685.4946,",",2410457.577,")),"
sf::st_point(c(,738046.1744,",",2410457.577,")),"
sf::st_point(c(,201389.8598,",",2432818.257,")),"
sf::st_point(c(,223750.5395,",",2432818.257,")),"
sf::st_point(c(,246111.2193,",",2432818.257,")),"
sf::st_point(c(,268471.8991,",",2432818.257,")),"
sf::st_point(c(,290832.5789,",",2432818.257,")),"
sf::st_point(c(,313193.2586,",",2432818.257,")),"
sf::st_point(c(,335553.9384,",",2432818.257,")),"
sf::st_point(c(,357914.6182,",",2432818.257,")),"
sf::st_point(c(,380275.298,",",2432818.257,")),"
sf::st_point(c(,402635.9778,",",2432818.257,")),"
sf::st_point(c(,424996.6575,",",2432818.257,")),"
sf::st_point(c(,447357.3373,",",2432818.257,")),"
sf::st_point(c(,469718.0171,",",2432818.257,")),"
sf::st_point(c(,492078.6969,",",2432818.257,")),"
sf::st_point(c(,514439.3766,",",2432818.257,")),"
sf::st_point(c(,536800.0564,",",2432818.257,")),"
sf::st_point(c(,559160.7362,",",2432818.257,")),"
sf::st_point(c(,581521.416,",",2432818.257,")),"
sf::st_point(c(,603882.0957,",",2432818.257,")),"
sf::st_point(c(,626242.7755,",",2432818.257,")),"
sf::st_point(c(,648603.4553,",",2432818.257,")),"
sf::st_point(c(,670964.1351,",",2432818.257,")),"
sf::st_point(c(,693324.8148,",",2432818.257,")),"
sf::st_point(c(,715685.4946,",",2432818.257,")),"
sf::st_point(c(,738046.1744,",",2432818.257,")),"
sf::st_point(c(,760406.8542,",",2432818.257,")),"
sf::st_point(c(,201389.8598,",",2455178.937,")),"
sf::st_point(c(,223750.5395,",",2455178.937,")),"
sf::st_point(c(,246111.2193,",",2455178.937,")),"
sf::st_point(c(,268471.8991,",",2455178.937,")),"
sf::st_point(c(,290832.5789,",",2455178.937,")),"
sf::st_point(c(,313193.2586,",",2455178.937,")),"
sf::st_point(c(,335553.9384,",",2455178.937,")),"
sf::st_point(c(,357914.6182,",",2455178.937,")),"
sf::st_point(c(,380275.298,",",2455178.937,")),"
sf::st_point(c(,402635.9778,",",2455178.937,")),"
sf::st_point(c(,424996.6575,",",2455178.937,")),"
sf::st_point(c(,447357.3373,",",2455178.937,")),"
sf::st_point(c(,469718.0171,",",2455178.937,")),"
sf::st_point(c(,492078.6969,",",2455178.937,")),"
sf::st_point(c(,514439.3766,",",2455178.937,")),"
sf::st_point(c(,536800.0564,",",2455178.937,")),"
sf::st_point(c(,559160.7362,",",2455178.937,")),"
sf::st_point(c(,581521.416,",",2455178.937,")),"
sf::st_point(c(,603882.0957,",",2455178.937,")),"
sf::st_point(c(,626242.7755,",",2455178.937,")),"
sf::st_point(c(,648603.4553,",",2455178.937,")),"
sf::st_point(c(,670964.1351,",",2455178.937,")),"
sf::st_point(c(,693324.8148,",",2455178.937,")),"
sf::st_point(c(,715685.4946,",",2455178.937,")),"
sf::st_point(c(,738046.1744,",",2455178.937,")),"
sf::st_point(c(,760406.8542,",",2455178.937,")),"
sf::st_point(c(,782767.5339,",",2455178.937,")),"
sf::st_point(c(,201389.8598,",",2477539.617,")),"
sf::st_point(c(,223750.5395,",",2477539.617,")),"
sf::st_point(c(,246111.2193,",",2477539.617,")),"
sf::st_point(c(,268471.8991,",",2477539.617,")),"
sf::st_point(c(,290832.5789,",",2477539.617,")),"
sf::st_point(c(,313193.2586,",",2477539.617,")),"
sf::st_point(c(,335553.9384,",",2477539.617,")),"
sf::st_point(c(,357914.6182,",",2477539.617,")),"
sf::st_point(c(,380275.298,",",2477539.617,")),"
sf::st_point(c(,402635.9778,",",2477539.617,")),"
sf::st_point(c(,424996.6575,",",2477539.617,")),"
sf::st_point(c(,447357.3373,",",2477539.617,")),"
sf::st_point(c(,469718.0171,",",2477539.617,")),"
sf::st_point(c(,492078.6969,",",2477539.617,")),"
sf::st_point(c(,514439.3766,",",2477539.617,")),"
sf::st_point(c(,536800.0564,",",2477539.617,")),"
sf::st_point(c(,559160.7362,",",2477539.617,")),"
sf::st_point(c(,581521.416,",",2477539.617,")),"
sf::st_point(c(,603882.0957,",",2477539.617,")),"
sf::st_point(c(,626242.7755,",",2477539.617,")),"
sf::st_point(c(,648603.4553,",",2477539.617,")),"
sf::st_point(c(,670964.1351,",",2477539.617,")),"
sf::st_point(c(,693324.8148,",",2477539.617,")),"
sf::st_point(c(,715685.4946,",",2477539.617,")),"
sf::st_point(c(,738046.1744,",",2477539.617,")),"
sf::st_point(c(,760406.8542,",",2477539.617,")),"
sf::st_point(c(,782767.5339,",",2477539.617,")),"
sf::st_point(c(,201389.8598,",",2499900.297,")),"
sf::st_point(c(,223750.5395,",",2499900.297,")),"
sf::st_point(c(,246111.2193,",",2499900.297,")),"
sf::st_point(c(,268471.8991,",",2499900.297,")),"
sf::st_point(c(,290832.5789,",",2499900.297,")),"
sf::st_point(c(,313193.2586,",",2499900.297,")),"
sf::st_point(c(,335553.9384,",",2499900.297,")),"
sf::st_point(c(,357914.6182,",",2499900.297,")),"
sf::st_point(c(,380275.298,",",2499900.297,")),"
sf::st_point(c(,402635.9778,",",2499900.297,")),"
sf::st_point(c(,424996.6575,",",2499900.297,")),"
sf::st_point(c(,447357.3373,",",2499900.297,")),"
sf::st_point(c(,469718.0171,",",2499900.297,")),"
sf::st_point(c(,492078.6969,",",2499900.297,")),"
sf::st_point(c(,514439.3766,",",2499900.297,")),"
sf::st_point(c(,536800.0564,",",2499900.297,")),"
sf::st_point(c(,559160.7362,",",2499900.297,")),"
sf::st_point(c(,581521.416,",",2499900.297,")),"
sf::st_point(c(,603882.0957,",",2499900.297,")),"
sf::st_point(c(,626242.7755,",",2499900.297,")),"
sf::st_point(c(,648603.4553,",",2499900.297,")),"
sf::st_point(c(,670964.1351,",",2499900.297,")),"
sf::st_point(c(,693324.8148,",",2499900.297,")),"
sf::st_point(c(,715685.4946,",",2499900.297,")),"
sf::st_point(c(,738046.1744,",",2499900.297,")),"
sf::st_point(c(,201389.8598,",",2522260.976,")),"
sf::st_point(c(,223750.5395,",",2522260.976,")),"
sf::st_point(c(,246111.2193,",",2522260.976,")),"
sf::st_point(c(,268471.8991,",",2522260.976,")),"
sf::st_point(c(,290832.5789,",",2522260.976,")),"
sf::st_point(c(,313193.2586,",",2522260.976,")),"
sf::st_point(c(,335553.9384,",",2522260.976,")),"
sf::st_point(c(,357914.6182,",",2522260.976,")),"
sf::st_point(c(,380275.298,",",2522260.976,")),"
sf::st_point(c(,402635.9778,",",2522260.976,")),"
sf::st_point(c(,424996.6575,",",2522260.976,")),"
sf::st_point(c(,447357.3373,",",2522260.976,")),"
sf::st_point(c(,469718.0171,",",2522260.976,")),"
sf::st_point(c(,492078.6969,",",2522260.976,")),"
sf::st_point(c(,514439.3766,",",2522260.976,")),"
sf::st_point(c(,536800.0564,",",2522260.976,")),"
sf::st_point(c(,559160.7362,",",2522260.976,")),"
sf::st_point(c(,581521.416,",",2522260.976,")),"
sf::st_point(c(,603882.0957,",",2522260.976,")),"
sf::st_point(c(,626242.7755,",",2522260.976,")),"
sf::st_point(c(,648603.4553,",",2522260.976,")),"
sf::st_point(c(,670964.1351,",",2522260.976,")),"
sf::st_point(c(,693324.8148,",",2522260.976,")),"
sf::st_point(c(,715685.4946,",",2522260.976,")),"
sf::st_point(c(,201389.8598,",",2544621.656,")),"
sf::st_point(c(,223750.5395,",",2544621.656,")),"
sf::st_point(c(,246111.2193,",",2544621.656,")),"
sf::st_point(c(,268471.8991,",",2544621.656,")),"
sf::st_point(c(,290832.5789,",",2544621.656,")),"
sf::st_point(c(,313193.2586,",",2544621.656,")),"
sf::st_point(c(,335553.9384,",",2544621.656,")),"
sf::st_point(c(,357914.6182,",",2544621.656,")),"
sf::st_point(c(,380275.298,",",2544621.656,")),"
sf::st_point(c(,402635.9778,",",2544621.656,")),"
sf::st_point(c(,424996.6575,",",2544621.656,")),"
sf::st_point(c(,447357.3373,",",2544621.656,")),"
sf::st_point(c(,469718.0171,",",2544621.656,")),"
sf::st_point(c(,492078.6969,",",2544621.656,")),"
sf::st_point(c(,514439.3766,",",2544621.656,")),"
sf::st_point(c(,536800.0564,",",2544621.656,")),"
sf::st_point(c(,559160.7362,",",2544621.656,")),"
sf::st_point(c(,581521.416,",",2544621.656,")),"
sf::st_point(c(,603882.0957,",",2544621.656,")),"
sf::st_point(c(,626242.7755,",",2544621.656,")),"
sf::st_point(c(,648603.4553,",",2544621.656,")),"
sf::st_point(c(,670964.1351,",",2544621.656,")),"
sf::st_point(c(,693324.8148,",",2544621.656,")),"
sf::st_point(c(,715685.4946,",",2544621.656,")),"
sf::st_point(c(,201389.8598,",",2566982.336,")),"
sf::st_point(c(,223750.5395,",",2566982.336,")),"
sf::st_point(c(,246111.2193,",",2566982.336,")),"
sf::st_point(c(,268471.8991,",",2566982.336,")),"
sf::st_point(c(,290832.5789,",",2566982.336,")),"
sf::st_point(c(,313193.2586,",",2566982.336,")),"
sf::st_point(c(,335553.9384,",",2566982.336,")),"
sf::st_point(c(,357914.6182,",",2566982.336,")),"
sf::st_point(c(,380275.298,",",2566982.336,")),"
sf::st_point(c(,402635.9778,",",2566982.336,")),"
sf::st_point(c(,424996.6575,",",2566982.336,")),"
sf::st_point(c(,447357.3373,",",2566982.336,")),"
sf::st_point(c(,469718.0171,",",2566982.336,")),"
sf::st_point(c(,492078.6969,",",2566982.336,")),"
sf::st_point(c(,514439.3766,",",2566982.336,")),"
sf::st_point(c(,536800.0564,",",2566982.336,")),"
sf::st_point(c(,559160.7362,",",2566982.336,")),"
sf::st_point(c(,581521.416,",",2566982.336,")),"
sf::st_point(c(,603882.0957,",",2566982.336,")),"
sf::st_point(c(,626242.7755,",",2566982.336,")),"
sf::st_point(c(,648603.4553,",",2566982.336,")),"
sf::st_point(c(,670964.1351,",",2566982.336,")),"
sf::st_point(c(,693324.8148,",",2566982.336,")),"
sf::st_point(c(,201389.8598,",",2589343.016,")),"
sf::st_point(c(,223750.5395,",",2589343.016,")),"
sf::st_point(c(,246111.2193,",",2589343.016,")),"
sf::st_point(c(,268471.8991,",",2589343.016,")),"
sf::st_point(c(,290832.5789,",",2589343.016,")),"
sf::st_point(c(,313193.2586,",",2589343.016,")),"
sf::st_point(c(,335553.9384,",",2589343.016,")),"
sf::st_point(c(,357914.6182,",",2589343.016,")),"
sf::st_point(c(,380275.298,",",2589343.016,")),"
sf::st_point(c(,402635.9778,",",2589343.016,")),"
sf::st_point(c(,424996.6575,",",2589343.016,")),"
sf::st_point(c(,447357.3373,",",2589343.016,")),"
sf::st_point(c(,469718.0171,",",2589343.016,")),"
sf::st_point(c(,492078.6969,",",2589343.016,")),"
sf::st_point(c(,514439.3766,",",2589343.016,")),"
sf::st_point(c(,536800.0564,",",2589343.016,")),"
sf::st_point(c(,559160.7362,",",2589343.016,")),"
sf::st_point(c(,581521.416,",",2589343.016,")),"
sf::st_point(c(,603882.0957,",",2589343.016,")),"
sf::st_point(c(,626242.7755,",",2589343.016,")),"
sf::st_point(c(,648603.4553,",",2589343.016,")),"
sf::st_point(c(,670964.1351,",",2589343.016,")),"
sf::st_point(c(,201389.8598,",",2611703.695,")),"
sf::st_point(c(,223750.5395,",",2611703.695,")),"
sf::st_point(c(,246111.2193,",",2611703.695,")),"
sf::st_point(c(,268471.8991,",",2611703.695,")),"
sf::st_point(c(,290832.5789,",",2611703.695,")),"
sf::st_point(c(,313193.2586,",",2611703.695,")),"
sf::st_point(c(,335553.9384,",",2611703.695,")),"
sf::st_point(c(,357914.6182,",",2611703.695,")),"
sf::st_point(c(,380275.298,",",2611703.695,")),"
sf::st_point(c(,402635.9778,",",2611703.695,")),"
sf::st_point(c(,424996.6575,",",2611703.695,")),"
sf::st_point(c(,447357.3373,",",2611703.695,")),"
sf::st_point(c(,469718.0171,",",2611703.695,")),"
sf::st_point(c(,492078.6969,",",2611703.695,")),"
sf::st_point(c(,514439.3766,",",2611703.695,")),"
sf::st_point(c(,536800.0564,",",2611703.695,")),"
sf::st_point(c(,559160.7362,",",2611703.695,")),"
sf::st_point(c(,581521.416,",",2611703.695,")),"
sf::st_point(c(,603882.0957,",",2611703.695,")),"
sf::st_point(c(,626242.7755,",",2611703.695,")),"
sf::st_point(c(,648603.4553,",",2611703.695,")),"
sf::st_point(c(,201389.8598,",",2634064.375,")),"
sf::st_point(c(,223750.5395,",",2634064.375,")),"
sf::st_point(c(,246111.2193,",",2634064.375,")),"
sf::st_point(c(,268471.8991,",",2634064.375,")),"
sf::st_point(c(,290832.5789,",",2634064.375,")),"
sf::st_point(c(,313193.2586,",",2634064.375,")),"
sf::st_point(c(,335553.9384,",",2634064.375,")),"
sf::st_point(c(,357914.6182,",",2634064.375,")),"
sf::st_point(c(,380275.298,",",2634064.375,")),"
sf::st_point(c(,402635.9778,",",2634064.375,")),"
sf::st_point(c(,424996.6575,",",2634064.375,")),"
sf::st_point(c(,447357.3373,",",2634064.375,")),"
sf::st_point(c(,469718.0171,",",2634064.375,")),"
sf::st_point(c(,492078.6969,",",2634064.375,")),"
sf::st_point(c(,514439.3766,",",2634064.375,")),"
sf::st_point(c(,536800.0564,",",2634064.375,")),"
sf::st_point(c(,201389.8598,",",2656425.055,")),"
sf::st_point(c(,223750.5395,",",2656425.055,")),"
sf::st_point(c(,246111.2193,",",2656425.055,")),"
sf::st_point(c(,268471.8991,",",2656425.055,")),"
sf::st_point(c(,290832.5789,",",2656425.055,")),"
sf::st_point(c(,313193.2586,",",2656425.055,")),"
sf::st_point(c(,335553.9384,",",2656425.055,")),"
sf::st_point(c(,357914.6182,",",2656425.055,")),"
sf::st_point(c(,380275.298,",",2656425.055,")),"
sf::st_point(c(,402635.9778,",",2656425.055,")),"
sf::st_point(c(,424996.6575,",",2656425.055,")),"
sf::st_point(c(,447357.3373,",",2656425.055,")),"
sf::st_point(c(,469718.0171,",",2656425.055,")),"
sf::st_point(c(,492078.6969,",",2656425.055,")),"
sf::st_point(c(,201389.8598,",",2678785.735,")),"
sf::st_point(c(,223750.5395,",",2678785.735,")),"
sf::st_point(c(,246111.2193,",",2678785.735,")),"
sf::st_point(c(,268471.8991,",",2678785.735,")),"
sf::st_point(c(,290832.5789,",",2678785.735,")),"
sf::st_point(c(,313193.2586,",",2678785.735,")),"
sf::st_point(c(,335553.9384,",",2678785.735,")),"
sf::st_point(c(,357914.6182,",",2678785.735,")),"
sf::st_point(c(,380275.298,",",2678785.735,")),"
sf::st_point(c(,402635.9778,",",2678785.735,")),"
sf::st_point(c(,424996.6575,",",2678785.735,")),"
sf::st_point(c(,447357.3373,",",2678785.735,")),"
sf::st_point(c(,469718.0171,",",2678785.735,")),"
sf::st_point(c(,246111.2193,",",2701146.414,")),"
sf::st_point(c(,268471.8991,",",2701146.414,")),"
sf::st_point(c(,290832.5789,",",2701146.414,")),"
sf::st_point(c(,313193.2586,",",2701146.414,")),"
sf::st_point(c(,335553.9384,",",2701146.414,")),"
sf::st_point(c(,357914.6182,",",2701146.414,")),"
sf::st_point(c(,380275.298,",",2701146.414,")),"
sf::st_point(c(,402635.9778,",",2701146.414,")),"
sf::st_point(c(,424996.6575,",",2701146.414,")),"
sf::st_point(c(,447357.3373,",",2701146.414,")),"
sf::st_point(c(,268471.8991,",",2723507.094,")),"
sf::st_point(c(,290832.5789,",",2723507.094,")),"
sf::st_point(c(,313193.2586,",",2723507.094,")),"
sf::st_point(c(,335553.9384,",",2723507.094,")),"
sf::st_point(c(,357914.6182,",",2723507.094,")),"
sf::st_point(c(,380275.298,",",2723507.094,")),"
sf::st_point(c(,402635.9778,",",2723507.094,")),"
sf::st_point(c(,424996.6575,",",2723507.094,")),"
sf::st_point(c(,447357.3373,",",2723507.094,")),"
sf::st_point(c(,268471.8991,",",2745867.774,")),"
sf::st_point(c(,290832.5789,",",2745867.774,")),"
sf::st_point(c(,313193.2586,",",2745867.774,")),"
sf::st_point(c(,335553.9384,",",2745867.774,")),"
sf::st_point(c(,357914.6182,",",2745867.774,")),"
sf::st_point(c(,380275.298,",",2745867.774,")),"
sf::st_point(c(,402635.9778,",",2745867.774,")),"
sf::st_point(c(,424996.6575,",",2745867.774,")),"
sf::st_point(c(,313193.2586,",",2768228.454,")),"
sf::st_point(c(,335553.9384,",",2768228.454,")),"
sf::st_point(c(,357914.6182,",",2768228.454,")),"
sf::st_point(c(,380275.298,",",2768228.454,")),"
sf::st_point(c(,402635.9778,",",2768228.454,")),"
sf::st_point(c(,424996.6575,",",2768228.454,")),"
sf::st_point(c(,335553.9384,",",2790589.134,")),"
sf::st_point(c(,357914.6182,",",2790589.134,")),"
sf::st_point(c(,380275.298,",",2790589.134,")),"
sf::st_point(c(,402635.9778,",",2790589.134,")),"
sf::st_point(c(,424996.6575,",",2790589.134,")),"
sf::st_point(c(,357914.6182,",",2812949.813,")),"
sf::st_point(c(,380275.298,",",2812949.813,")),"
sf::st_point(c(,402635.9778,",",2812949.813,")),"
sf::st_point(c(,424996.6575,",",2812949.813,")),"
sf::st_point(c(,380275.298,",",2835310.493,")),"
sf::st_point(c(,402635.9778,",",2835310.493,")),"
sf::st_point(c(,424996.6575,",",2835310.493,")),"
sf::st_point(c(,402635.9778,",",2857671.173,")),"
sf::st_point(c(,424996.6575,",",2857671.173,")),"
sf::st_point(c(,424996.6575,",",2880031.853,")),"
